gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,PaperlessBilling,MonthlyCharges,TotalCharges,Churn,MultipleLines_No phone service,MultipleLines_Yes,InternetService_Fiber optic,InternetService_No,OnlineSecurity_No internet service,OnlineSecurity_Yes,OnlineBackup_No internet service,OnlineBackup_Yes,DeviceProtection_No internet service,DeviceProtection_Yes,TechSupport_No internet service,TechSupport_Yes,StreamingTV_No internet service,StreamingTV_Yes,StreamingMovies_No internet service,StreamingMovies_Yes,Contract_One year,Contract_Two year,PaymentMethod_Credit card (automatic),PaymentMethod_Electronic check,PaymentMethod_Mailed check
0.0,0.0,1.0,0.0,71.0,1.0,0.0,89.3,6388.65,0,False,True,False,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,True,False,False
0.0,1.0,1.0,0.0,65.0,1.0,1.0,109.4,7227.45,0,False,True,True,False,False,True,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False
0.0,0.0,1.0,1.0,64.0,1.0,0.0,24.9,1595.5,0,False,True,False,True,True,False,True,False,True,False,True,False,True,False,True,False,True,False,False,False,True
0.0,0.0,0.0,0.0,61.0,1.0,1.0,106.6,6428.4,1,False,True,True,False,False,False,False,False,False,True,False,True,False,True,False,True,False,True,False,True,False
0.0,1.0,0.0,0.0,55.0,1.0,1.0,116.5,6382.55,0,False,True,True,False,False,True,False,True,False,True,False,True,False,True,False,True,False,False,False,True,False
0.0,0.0,0.0,0.0,61.0,1.0,1.0,115.1,6993.65,0,False,True,True,False,False,True,False,True,False,True,False,True,False,True,False,True,True,False,False,False,True
0.0,0.0,1.0,1.0,58.0,0.0,0.0,50.0,2919.85,0,True,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,True,False,False,False,True
0.0,0.0,1.0,0.0,53.0,1.0,1.0,111.8,5809.75,0,False,True,True,False,False,False,False,True,False,True,False,True,False,True,False,True,True,False,False,False,False
0.0,0.0,0.0,1.0,71.0,1.0,0.0,24.35,1654.6,0,False,True,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,False,False,True
0.0,0.0,0.0,0.0,66.0,1.0,0.0,19.35,1240.8,0,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,False,False,False
0.0,0.0,0.0,1.0,55.0,1.0,0.0,19.1,1001.5,0,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,True,False,False,False,False
0.0,1.0,1.0,0.0,72.0,1.0,0.0,84.45,5899.85,0,False,True,False,False,False,True,False,True,False,True,False,False,False,True,False,True,False,True,True,False,False
0.0,0.0,1.0,1.0,61.0,1.0,1.0,49.7,2961.4,0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
0.0,1.0,1.0,0.0,72.0,1.0,0.0,78.5,5602.25,0,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0.0,0.0,1.0,1.0,57.0,1.0,0.0,19.75,1272.05,0,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,False,False,False
0.0,0.0,1.0,1.0,68.0,1.0,1.0,19.95,1303.25,0,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,False,False,False
0.0,0.0,1.0,1.0,68.0,0.0,0.0,44.8,2983.65,0,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True
0.0,0.0,1.0,1.0,67.0,1.0,1.0,105.4,6989.45,0,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,True,True,False,False,True,False
0.0,0.0,1.0,1.0,71.0,1.0,1.0,66.2,4692.55,0,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False
0.0,0.0,1.0,1.0,51.0,0.0,1.0,56.15,2898.95,0,True,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,True,False,False,True,False
0.0,1.0,1.0,0.0,59.0,1.0,1.0,94.05,5483.9,0,False,True,True,False,False,True,False,True,False,True,False,True,False,False,False,False,True,False,False,True,False
0.0,0.0,0.0,0.0,58.0,1.0,1.0,103.25,6017.65,1,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,True,True,False,False,False,False
0.0,0.0,0.0,0.0,53.0,1.0,0.0,19.65,978.0,0,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,False,False,False
0.0,0.0,1.0,1.0,61.0,1.0,1.0,106.0,6547.7,1,False,True,True,False,False,True,False,True,False,False,False,False,False,True,False,True,True,False,False,True,False
0.0,0.0,1.0,0.0,63.0,1.0,1.0,81.15,5224.5,0,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False
0.0,0.0,1.0,0.0,54.0,1.0,1.0,114.65,6049.5,0,False,True,True,False,False,True,False,True,False,True,False,True,False,True,False,True,True,False,False,False,True
0.0,0.0,1.0,1.0,66.0,0.0,0.0,54.65,3632.0,0,True,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,True,False,False,False
0.0,0.0,1.0,1.0,72.0,1.0,1.0,83.55,6093.3,0,False,True,False,False,False,True,False,False,False,True,False,True,False,True,False,True,False,True,True,False,False
0.0,0.0,1.0,1.0,53.0,1.0,1.0,92.55,4779.45,0,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False
0.0,1.0,1.0,0.0,72.0,1.0,1.0,112.9,8061.5,0,False,True,True,False,False,True,False,True,False,True,False,True,False,True,False,True,False,False,True,False,False
0.0,1.0,0.0,0.0,71.0,1.0,1.0,106.8,7623.2,0,False,True,True,False,False,False,False,True,False,False,False,True,False,True,False,True,False,True,False,True,False
0.0,0.0,0.0,0.0,64.0,1.0,1.0,104.4,6692.65,0,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,True,False,False,False
0.0,0.0,0.0,0.0,68.0,1.0,1.0,54.45,3674.95,0,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False
0.0,0.0,1.0,1.0,67.0,1.0,1.0,75.5,5229.45,0,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False
0.0,1.0,1.0,1.0,56.0,1.0,1.0,104.55,5794.65,1,False,True,True,False,False,True,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False
0.0,1.0,1.0,1.0,71.0,1.0,1.0,86.7,6179.35,0,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False
0.0,0.0,1.0,0.0,58.0,1.0,0.0,20.75,1185.95,0,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,False,False,True
0.0,0.0,1.0,1.0,68.0,1.0,1.0,114.7,7849.85,0,False,True,True,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False,False,False
0.0,0.0,1.0,1.0,71.0,1.0,1.0,73.35,5154.5,0,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,True,False,True,True,False,False
